N°,,Code Projet,,Client,Marque,Modèle,Kg,Type de l'essai,Réception échantillons,,,,En cours,,Achevés,,Confirmation,,Offre de prix,Facturation,,Délai de réalisation / essai  (jours),Délai de traitement de dossier  (jours),,Rapport d'essai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Date,Récep,Stock,Etat,,,,,,,Montant HT,Montant HT,Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,A373,A373251,ELECTRO SERVICE,TELEFUNKEN,TL0914T3DG,9,Classification,1/6/25,,,Rendu,,,1,1,,,"9,500.000","9,500.000",1/8/25,13,15,Dans les délais,1/21/25,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,A373,A373251,,TELEFUNKEN,TL1014T3DG,10,Classification,1/6/25,,,Rendu,,,,1,,,,,1/8/25,13,,Dans les délais,1/21/25,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,A373,A373252,DELTA TRADING,NEWSTAR,MFA1214,12,Classification,1/9/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",1/16/25,5,12,Dans les délais,1/21/25,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,A373,A373253,GAN Distribution,Mont blanc,BU1050,7,Constat,1/9/25,,,Rendu,,,1,1,,,600.000,600.000,1/21/25,21,33,Hors délais,2/11/25,,,,,,,0,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,A371,A373251,El Athir Service,TCL,P606FLW,6,Classification,1/6/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",1/10/25,25,29,Dans les délais,2/4/25,,,,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,A373,A373254,Brandt Tunisie,Brandt,BLF942QSBL,9,Classification,1/15/25,,,Rendu,,,1,1,,,"11,300.000","9,500.000",2/3/25,37,56,Hors délais,3/12/25,,,,,,,0,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,A373,A373254,,Brandt,BAM1052SBL,10,Classification,1/15/25,,,Rendu,,,,1,,,,,2/3/25,24,,Dans les délais,2/27/25,,,,,,,1,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,A373,A373254,,Brandt,BLF742S,7,Constat,1/15/25,,,Rendu,,,,1,,,,"1,800.000",2/3/25,8,,Dans les délais,2/11/25,,,,,,,1,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,A373,A373254,,Brandt,BAM84SBL,8,Constat,1/15/25,,,Rendu,,,,1,,,,,2/3/25,8,,Dans les délais,2/11/25,,,,,,,1,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,A373,A373254,,Brandt,BAM1052WBL,10,Constat,1/15/25,,,Rendu,,,,1,,,,,2/3/25,24,,Dans les délais,2/27/25,,,,,,,1,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11,A371,A371253,ELECTRO SERVICE,TELEFUNKEN,TL0610T0W,6,Classification,1/30/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",2/21/25,6,28,Dans les délais,2/27/25,,,,,,,1,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,12,A371,A371256,CONDOR ELECTRONICS INTERNATIONAL,Condor,WF6-A12,6,Classification,2/4/25,,,Rendu,,,1,1,,,"4,000.000","4,000.000",2/13/25,36,45,Hors délais,3/21/25,,,,,,,0,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,A373,A373255,NEWSTAR,NEWSTAR,MFA0810,8,Classification,1/30/25,,,Rendu,,,1,1,,,"9,500.000","9,500.000",2/7/25,27,40,Dans les délais,3/6/25,,,,,,,1,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,A373,A373255,,NEWSTAR,MFA0910,9,Classification,1/30/25,,,Rendu,,,,1,,,,,2/7/25,32,,Hors délais,3/11/25,,,,,,,0,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,15,A373,A373257,MONDIAL CONFORT,Beko,B3WFT51242MG,12,Classification,2/4/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",2/10/25,10,16,Dans les délais,2/20/25,,,,,,,1,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,16,A373,A373258,CROCUS COMPANY TRAIDING,AZUR,AZ1210T2T,12,Classification,2/13/25,,,Rendu / sans essai,,,1,1,,,"5,000.000",0.000,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,17,A371,A371257,CROCUS COMPANY TRAIDING,AZUR,,,Classification,2/13/25,1,,reçu,,,,,1,1,"5,000.000",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,18,A373,A373259,El Athir Service,CANDY,RO1411DMCRT,11,Classification,2/14/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",3/12/25,21,47,Dans les délais,4/2/25,,,,,,,1,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,19,A371,A371258,CONDOR ELECTRONICS INTERNATIONAL,Condor,CON-G610S,6,Classification,3/7/25,,,Rendu,,,1,1,,,"4,000.000","4,000.000",3/18/25,21,32,Dans les délais,4/8/25,,,,,,,1,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,20,A373,A3732510,MONDIAL CONFORT,Beko,BM1WFU36200BW,6,Classification,4/3/25,,,Rendu,,,1,1,,,"9,500.000","9,500.000",4/10/25,14,21,Dans les délais,4/24/25,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21,A373,A3732510,,Beko,BM3WFU47200BS,7,Classification,4/3/25,,,Rendu,,,,1,,,,,4/10/25,13,,Dans les délais,4/23/25,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22,A373,A3732510,,Beko,B3WFU4822MG,8,Constat,4/3/25,,,Rendu,,,,1,,,,,4/10/25,11,,Dans les délais,4/21/25,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,23,A373,A3732513,Brandt Tunisie,Brandt,BLF842B,8,Constat,4/14/25,,,Rendu,,,1,1,,,600.000,600.000,4/23/25,6,15,Dans les délais,4/29/25,,,,,,,1,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,24,A373,A3732514,El Athir Service,SAMSUNG,WD11DB7B85GB,11,Classification,4/22/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",5/7/25,29,44,Dans les délais,6/5/25,,,,,,,1,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,25,A373,A3732515,El Athir Service,SAMSUNG,WD11DB7B85GB,11,Capacité,4/24/25,,,Rendu,,,1,1,,,700.000,700.000,4/24/25,1,1,Dans les délais,4/25/25,,,,,,,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,26,A371,A3712511,COFEM,Orient,OW-F5V01S,5,Constat,4/25/25,,,Rendu,,,1,1,,,600.000,600.000,4/28/25,4,7,Dans les délais,5/2/25,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,27,A373,A3732516,MONDIAL CONFORT,Beko,BM3WFT48400BS,8,Classification,4/30/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",5/15/25,29,44,Dans les délais,6/13/25,,,,,,,1,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,28,A373,A3732517,CASAPRO,HOOVER,H3W 272 DGG-04,7,Constat,5/5/25,,,Rendu,,,1,1,,,600.000,600.000,5/8/25,1,4,Dans les délais,5/9/25,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,29,A373,A3732518,SMART HOME DISTRIBUTION,Fresh,,4,Capacité,5/6/25,,,Annulé,,,1,1,,,700.000,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,30,A373,A3732519,MONDIAL CONFORT,Beko,BM3WFTU47200BW,7,Constat,5/8/25,,,Rendu,,,1,1,,,600.000,600.000,5/15/25,5,12,Dans les délais,5/20/25,,,,,,,1,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,31,A373,A3732521,El Athir Service,SAMSUNG,WW70T4020CX1,7,Classification,5/13/25,,,Rendu,,,1,1,,,"5,600.000","5,000.000",5/29/25,,,,,,,,,,,0,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32,A373,A3732521,,SAMSUNG,WW80T40CX1,8,Constat,5/13/25,,,Rendu,,,,1,,,,600.000,5/29/25,,,,,,,,,,,0,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,33,A373,A3732522,COFEM,Orient,OW-F7N03S,7,Constat,5/20/25,,,Rendu,,,1,1,,,600.000,600.000,5/23/25,3,6,Dans les délais,5/26/25,,,,,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
