N°,,Code Projet,,Client,Marque,Modèle,Kg,Type de l'essai,Réception échantillons,,,,En cours,,Achevés,,Confirmation,,Offre de prix,Facturation,,Délai de réalisation / essai  (jours),Délai de traitement de dossier  (jours),,Rapport d'essai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,34,A371,A3712513,KWEL TRADE,Beko,BM1WFU36200BW,6,Classification,5/27/25,,,Rendu,,,1,1,,,"5,000.000","5,000.000",7/9/25,27,70,Dans les délais,8/5/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,35,A373,A3732523,CONDOR ELECTRONICS INTERNATIONAL,Hisense,WTJA1112T,11 TOP,Capacité,6/2/25,,,Rendu,,,1,1,,,700.000,700.000,6/4/25,5,7,Dans les délais,6/9/25,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,36,A373,A3732524,El Athir Service,SAMSUNG,WA80F1355,13 TOP,Capacité,6/23/25,,,Rendu,,,1,1,,,1400.000,1400.000,6/30/25,3,10,Dans les délais,7/3/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,37,A373,A3732524,,SAMSUNG,WA80F1958,19 TOP,Capacité,6/23/25,,,Rendu,,,,1,,,,,6/30/25,3,10,Dans les délais,7/3/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,38,A373,A3732525,PERFECT HOME APPLIANCES,TORNADO,TH-HS12C-W bleu,12TWIN,Capacité,6/25/25,,,Rendu,,,1,1,,,"1,400.000",1400.000,7/1/25,7,13,Dans les délais,7/8/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,39,A373,A3732525,,TORNADO,TH-HS12C-W noire,12TWIN,Capacité,6/25/25,,,Rendu,,,,1,,,,,7/1/25,7,13,Dans les délais,7/8/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,40,A373,A3732526,SELECT HARD WARE,HUYNDAI,HYN-WM814001.B01,8,Classification,6/30/25,,,Rendu,,,1,1,,,"6,200.000","5,000.000",7/16/25,35,51,Hors délais,8/20/25,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,A373,A3732526,,HUYNDAI,HYN-WM814001.DG01,8,Constat,6/30/25,,,Rendu,,,,1,,,,1200.000,7/16/25,35,51,Hors délais,8/20/25,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,A373,A3732526,,HUYNDAI,HYN-WM814001.S01,8,Constat,6/30/25,,,Rendu,,,,1,,,,,7/16/25,35,51,Hors délais,8/20/25,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,43,A373,A3732527,CONDOR ELECTRONICS INTERNATIONAL,Hisense,WFS1243BT,12,Classification,7/15/25,,,Rendu,,,1,1,,,"12,000.000","12,000.000",7/28/25,36,49,Hors délais,9/2/25,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,A373,A3732527,,Hisense,WFS1043BT,10.5,Classification,7/15/25,,,Rendu,,,,1,,,,,7/28/25,35,48,Hors délais,9/1/25,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,A373,A3732527,,Hisense,WDSE1214VJMWB,12,Classification,7/15/25,,,Rendu,,,,1,,,,,7/28/25,35,48,Hors délais,9/1/25,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,46,A373,A3732528,SODIG,,710T1S,7,Classification,,,,non reçu,1,1,,,,,"17,000.000","17,000.000",8/19/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,A373,A3732528,,,812T2S,8,Classification,,,,non reçu,,1,,,,,,,8/19/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,A373,A3732528,,,912T2S,9,Classification,,,,non reçu,,1,,,,,,,8/19/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,A373,A3732528,,,1014T2S,10,Classification,,,,non reçu,,1,,,,,,,8/19/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,50,A373,A3732529,ELECTRO DIESEL TUNISIE,SCNEIDER,,,Classification,,1,,en cours,1,1,,,,,"5,000.000","5,000.000",8/5/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,51,A371,A3712514,SODIG,CL,,,Classification,7/29/25,1,,reçu,,,,,1,1,"5,000.000",,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,52,A373,A3732530,KWEL TRADE,Beko,BM3WFT49400BS,9,Classification,7/30/25,1,,en cours,1,1,,,,,"6,800.000","5,000.000",8/22/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,A373,A3732530,KWEL TRADE,Beko,BM3WFU47200BW,7,Constat,7/30/25,,,Rendu,,,,1,,,,"1,800.000",8/22/25,3,26,Dans les délais,8/25/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,A373,A3732530,KWEL TRADE,Beko,BM3WFU47200BS,7,Constat,7/30/25,,,Rendu,,,,1,,,,,8/22/25,3,26,Dans les délais,8/25/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,A373,A3732530,KWEL TRADE,Beko,BM3WFT48400BS,8,Constat,7/30/25,,,Rendu,,,,1,,,,,8/22/25,4,27,Dans les délais,8/26/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,56,A373,A3732531,3 STAR TRADING,SAMSUNG,,9,Constat,8/7/25,1,,reçu,1,1,,,,,600.000,600.000,8/29/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,57,A373,A3732532,SODIG,LG,F4R5VGG2E,9,Constat,8/8/25,,,Sur site,,,1,1,,,"4,200.000","4,200.000",8/18/25,16,26,Dans les délais,9/3/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,A373,A3732532,,LG,F4R3VYG6P,9,Constat,8/8/25,,,Sur Site,,,,1,,,,,8/18/25,14,24,Dans les délais,9/1/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,A373,A3732532,,LG,F4R5VYG2T,9,Constat,8/8/25,,,Sur site,,,,1,,,,,8/18/25,16,26,Dans les délais,9/3/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,A373,A3732532,,LG,600-b/2022,8,Constat,8/8/25,,,Sur site,,,,1,,,,,8/18/25,16,26,Dans les délais,9/3/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,A373,A3732532,,LG,FH2J3QDNG0P,7,Constat,8/8/25,,,Sur Site,,,,1,,,,,8/18/25,15,25,Dans les délais,9/2/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,A373,A3732532,,LG,F2J3QYG6J,7,Constat,8/8/25,,,Sur Site,,,,1,,,,,8/18/25,14,24,Dans les délais,9/1/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,A373,A3732532,,LG,FH2J3TNG5P,8,Constat,8/8/25,,,Sur Site,,,,1,,,,,8/18/25,15,25,Dans les délais,9/2/25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,64,A373,A3732533,El Athir Service,SAMSUNG,WW80T40CX1,,Constat,8/20/25,1,,reçu,,,,,1,1,1200.000,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,A373,A3732533,El Athir Service,CANDY,GVS149,,Constat,8/20/25,1,,reçu,,,,,,1,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,66,A373,A3732534,CDCD,Whirlpool,,,Constat,,1,,reçu,1,1,,,,,"1,200.000","1,200.000",8/29/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,A373,A3732534,,Whirlpool,,,Constat,,1,,reçu,,1,,,,,,,8/29/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,68,A373,A3732535,Brandt Tunisie,Brandt,,,Classification,,1,,reçu,1,1,,,,,"5,000.000","5,000.000",8/28/25,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,69,A373,A3732536,Electromed,Biolux,MAXY80S,,Classification,,1,,non reçu,,,,,1,1,"5,000.000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,70,A373,A3732537,Brandt Tunisie,Brandt,,,Constat,,1,,reçu,1,1,,,,,600.000,600.000,9/2/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,71,A373,A3732538,3 STAR TRADING,SAMSUNG,,7,Contat,,1,,reçu,,,,,1,1,600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,72,A373,A3732539,SELECT HARD WARE,,,,,,1,,reçu,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,73,A373,A3732540,CONDOR ELECTRONICS INTERNATIONAL,,F710L,7,Classification,,1,,non reçu,,,,,,,"4,000.000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,